This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  1 MAY 2019 12:06
entering extended mode
**C:/Users/NikitaSkybytskyi/Desktop/sys-prog/lectures/tex/00.tex
(C:/Users/NikitaSkybytskyi/Desktop/sys-prog/lectures/tex/00.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoretransparency.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/01/05 v3.1 (3.1)
)))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\p
gfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/01/05 v3.1 (3.1)
\pgfnodeparttextbox=\box36
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\p
gfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/01/05 v3.1 (3.1)
\pgf@nodesepstart=\dimen150
\pgf@nodesepend=\dimen151
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/01/05 v3.1 (3.1)
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\p
gffor.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\p
gfkeys.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\math\pgfmat
h.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
ath.code.tex))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgffor.code.tex
Package: pgffor 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
ath.code.tex)
\pgffor@iter=\dimen152
\pgffor@skip=\dimen153
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendl
ayer\tikz\tikz.code.tex
Package: tikz 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries
\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/01/05 v3.1 (3.1)
\pgf@plot@mark@count=\count114
\pgfplotmarksize=\dimen154
)
\tikz@lastx=\dimen155
\tikz@lasty=\dimen156
\tikz@lastxsaved=\dimen157
\tikz@lastysaved=\dimen158
\tikzleveldistance=\dimen159
\tikzsiblingdistance=\dimen160
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count115
\tikznumberofchildren=\count116
\tikznumberofcurrentchild=\count117
\tikz@fig@count=\count118

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\p
gfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/01/05 v3.1 (3.1)
\pgfmatrixcurrentrow=\count119
\pgfmatrixcurrentcolumn=\count120
\pgf@matrix@numberofcolumns=\count121
)
\tikz@expandcount=\count122

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/01/05 v3.1 (3.1)
)))
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\verbatim.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks36
\verbatim@line=\toks37
\verbatim@in@stream=\read2
) (00.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `00.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\context\base\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count123
\scratchdimen=\dimen161
\scratchbox=\box41
\nofMPsegments=\count124
\nofMParguments=\count125
\everyMPshowfont=\toks38
\MPscratchCnt=\count126
\MPscratchDim=\dimen162
\MPnumerator=\count127
\makeMPintoPDFobject=\count128
\everyMPtoPDFconversion=\toks39
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros (00.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/NikitaSkybytskyi/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
\tf@toc=\write4
\openout4 = `00.toc'.

 [2] (01.tex
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 9.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.

Overfull \hbox (10.31749pt too wide) in paragraph at lines 41--45
\T2A/cmr/m/n/12 №н-ту-ва-ти-ся як на де-кiль-ка кла-сiв за-дач, так i кон-кре-т
ну пре-дме-тну область.
 []

[3] [4] [5] [6] [7]) [8] (02.tex
Overfull \hbox (0.95747pt too wide) in paragraph at lines 15--16
\T2A/cmr/m/it/12 Недетермiнований скiн-че-ний ав-то-мат \T2A/cmr/m/n/12 --- це 
п'ятiрка $\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 = []$\T2A/cmr/m/n/12 ,
 []

[9] (img/1.tex) (img/2.tex) (img/3.tex
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 10.


("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2acmtt.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) [10] [11]
Overfull \hbox (3.04639pt too wide) in paragraph at lines 100--101
[]\T2A/cmr/m/n/12 Спробуйте ``зла-ма-ти'' ви-ще-на-ве-де-ний ав-то-мат для цi-л
о-чи-сло-вих кон-
 []

) [12] (03.tex (img/4.tex) [13] (img/5.tex)
Overfull \hbox (16.11725pt too wide) in paragraph at lines 46--47
\T2A/cmr/m/n/12 --- мно-жи-на ту-пи-ко-вих ста-нiв. По-бу-ду-№-мо по-слi-дов-нi
сть мно-жин $\OML/cmm/m/it/12 S[]; S[]; S[]; []$
 []

(img/6.tex) [14] (img/7.tex) (img/8.tex) [15] [16]
Overfull \hbox (17.25023pt too wide) in paragraph at lines 115--116
\T2A/cmr/m/n/12 жнiсть. Бо-нус: оцi-нiть скла-днiсть цьо-го ал-го-ри-тму за ча-
сом i пам'яттю. 
 []


Overfull \hbox (17.25023pt too wide) in paragraph at lines 117--118
\T2A/cmr/m/n/12 жнiсть. Бо-нус: оцi-нiть скла-днiсть цьо-го ал-го-ри-тму за ча-
сом i пам'яттю. 
 []

) [17] (04.tex
Overfull \hbox (18.02951pt too wide) in paragraph at lines 3--3
[]\T2A/cmr/bx/n/17.28 Скiнченно-автоматнi мо-ви i пра-во-лi-нiй-нi гра-
 []


Overfull \hbox (3.367pt too wide) in paragraph at lines 7--8
\T2A/cmr/m/n/12 Ознайомившись з де-яки-ми ре-зуль-та-та-ми те-о-рiЁ скiн-че-них
 ав-то-ма-тiв, спро-
 []

[18] [19] [20] [21] (img/9.tex)
Overfull \hbox (0.57654pt too wide) in paragraph at lines 185--189
[]\T2A/cmr/m/n/12 функцiя $\OML/cmm/m/it/12 $ \T2A/cmr/m/n/12 ви-зна-ча-№-ться
 дi-а-гра-мою пе-ре-хо-дiв, яка бу-ду-№-ться на осно-
 []

[22]) [23] (05.tex [24] [25] [26] [27]) [28] (06.tex
Overfull \hbox (15.38623pt too wide) in paragraph at lines 13--14
[]\T2A/cmr/m/n/12 Наприклад, ПО-ЛIЗ для ви-ра-зу $\OT1/cmr/m/n/12 (\OML/cmm/m/i
t/12 a[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 b\OT1/cmr/m/n/12 )[]\OML/cmm/m/it/1
2 c$ \T2A/cmr/m/n/12 ма№ та-кий ви-гляд: $\OML/cmm/m/it/12 a; ?; b; \OT1/cmr/m/
n/12 +\OML/cmm/m/it/12 ; ?; c; \OMS/cmsy/m/n/12 $\T2A/cmr/m/n/12 .
 []


Overfull \hbox (6.21931pt too wide) in paragraph at lines 21--22
\T2A/cmr/m/n/12 Для пе-ре-тво-ре-н-ня ви-ра-зу в ПО-ЛIЗ не-об-хi-дно з ко-жною 
опе-ра-цi-№ю зв'язати
 []

[29] [30]) [31] (00.aux) ) 
Here is how much of TeX's memory you used:
 14023 strings out of 492969
 271429 string characters out of 3135813
 313962 words of memory out of 3000000
 17543 multiletter control sequences out of 15000+200000
 16705 words of font info for 43 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,13n,68p,968b,784s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\
fonts\pk\ljfour\lh\lh-t2a\dpi600\latt1200.pk> <C:\Users\NikitaSkybytskyi\AppDat
a\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lati1200.pk> <C:\Users\Niki
taSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1440
.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-
t2a\dpi600\larm1200.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fon
ts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> <C:\Users\NikitaSkybytskyi\AppData\L
ocal\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1728.pk><C:/Program Files/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmr8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
sy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
<C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on 00.pdf (31 pages, 274307 bytes).
PDF statistics:
 522 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

